"State Code","County Code","Site Num","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Sample Duration","Pollutant Standard","Date Local","Units of Measure","Event Type","Observation Count","Observation Percent","Arithmetic Mean","1st Max Value","1st Max Hour","AQI","Method Code","Method Name","Local Site Name","Address","State Name","County Name","City Name","CBSA Name","Date of Last Change"
"36","005","0133","45204",4,40.8679,-73.87809,"WGS84","o-Xylene","24 HOUR","","2021-03-05","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45204",4,40.8679,-73.87809,"WGS84","o-Xylene","24 HOUR","","2021-03-11","Parts per billion Carbon","None",1,100.0,0.7,0.7,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45204",4,40.8679,-73.87809,"WGS84","o-Xylene","24 HOUR","","2021-03-17","Parts per billion Carbon","None",1,100.0,0.4,0.4,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45204",4,40.8679,-73.87809,"WGS84","o-Xylene","24 HOUR","","2021-03-23","Parts per billion Carbon","None",1,100.0,0.3,0.3,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45204",4,40.8679,-73.87809,"WGS84","o-Xylene","24 HOUR","","2021-03-29","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-01-04","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-01-10","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-01-16","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-01-22","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-01-28","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-02-03","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-02-09","Parts per billion Carbon","None",1,100.0,0.2,0.2,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-02-15","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-02-21","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-02-27","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-03-05","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-03-11","Parts per billion Carbon","None",1,100.0,0.2,0.2,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-03-17","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-03-23","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45207",4,40.8679,-73.87809,"WGS84","1,3,5-Trimethylbenzene","24 HOUR","","2021-03-29","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-01-04","Parts per billion Carbon","None",1,100.0,0.2,0.2,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-01-10","Parts per billion Carbon","None",1,100.0,0.2,0.2,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-01-16","Parts per billion Carbon","None",1,100.0,0.3,0.3,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-01-22","Parts per billion Carbon","None",1,100.0,0.5,0.5,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-01-28","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-02-03","Parts per billion Carbon","None",1,100.0,0.2,0.2,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-02-09","Parts per billion Carbon","None",1,100.0,0.6,0.6,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-02-15","Parts per billion Carbon","None",1,100.0,0.2,0.2,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-02-21","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-02-27","Parts per billion Carbon","None",1,100.0,0.4,0.4,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-03-05","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-03-11","Parts per billion Carbon","None",1,100.0,0.8,0.8,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-03-17","Parts per billion Carbon","None",1,100.0,0.4,0.4,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-03-23","Parts per billion Carbon","None",1,100.0,0.4,0.4,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45208",4,40.8679,-73.87809,"WGS84","1,2,4-Trimethylbenzene","24 HOUR","","2021-03-29","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-01-04","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-01-10","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-01-16","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-01-22","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-01-28","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-02-03","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-02-09","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-02-15","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-02-21","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-02-27","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-03-05","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-03-11","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-03-17","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-03-23","Parts per billion Carbon","None",1,100.0,0.1,0.1,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45220",4,40.8679,-73.87809,"WGS84","Styrene","24 HOUR","","2021-03-29","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-01-04","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-01-10","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-01-16","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-01-22","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-01-28","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-02-03","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-02-09","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-02-15","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
"36","005","0133","45801",4,40.8679,-73.87809,"WGS84","Chlorobenzene","24 HOUR","","2021-02-21","Parts per billion Carbon","None",1,100.0,0,0,0,"","150","SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS","PFIZER LAB SITE","200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab","New York","Bronx","New York","New York-Newark-Jersey City, NY-NJ-PA","2021-04-27"
